ENSRNOP00000043232,21,5,ENSP00000337053,NA,NA,ENSPTRP00000011221,NA,NA,ENSMMUP00000013095,NA,NA,ENSGGOP00000011820,NA,NA,ENSMUSP00000021347,NA,NA,ENSBTAP00000010628,NA,NA,ENSGALP00000017201,NA,NA,NULL,NA,NA
ENSRNOP00000051845,27,5,ENSP00000383558,26,8,ENSPTRP00000056951,26,8,ENSMMUP00000000352,26,8,ENSGGOP00000017426,26,8,ENSMUSP00000026119,27,6,ENSBTAP00000004926,25,5,ENSGALP00000018272,21,6,ENSXETP00000011944,NA,NA
ENSRNOP00000002809,25,6,ENSP00000295666,26,6,ENSPTRP00000027670,26,6,ENSMMUP00000018411,26,6,ENSGGOP00000015851,26,6,ENSMUSP00000128318,26,6,ENSBTAP00000025803,26,6,ENSGALP00000044716,NA,NA,NULL,NA,NA
ENSRNOP00000065906,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000129404,NA,NA,ENSBTAP00000056241,22,6,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000074709,24,6,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000019386,23,6,ENSP00000361818,NA,NA,ENSPTRP00000023261,NA,NA,ENSMMUP00000048423,NA,NA,ENSGGOP00000004075,NA,NA,ENSMUSP00000017153,23,6,ENSBTAP00000054678,NA,NA,ENSGALP00000006255,NA,NA,NULL,NA,NA
ENSRNOP00000015270,17,8,ENSP00000366923,25,7,ENSPTRP00000035842,25,7,NULL,NA,NA,ENSGGOP00000022671,27,7,ENSMUSP00000036974,17,6,ENSBTAP00000018719,NA,NA,NULL,NA,NA,ENSXETP00000032269,NA,NA
ENSRNOP00000071560,19,5,ENSP00000359778,NA,NA,ENSPTRP00000001547,NA,NA,ENSMMUP00000030722,NA,NA,ENSGGOP00000018552,NA,NA,ENSMUSP00000041939,NA,NA,ENSBTAP00000026299,NA,NA,ENSGALP00000047613,NA,NA,NULL,NA,NA
ENSRNOP00000075392,20,5,ENSP00000264029,23,5,ENSPTRP00000007463,23,5,ENSMMUP00000036664,NA,NA,ENSGGOP00000014966,21,5,ENSMUSP00000034609,20,5,ENSBTAP00000021565,23,5,NULL,NA,NA,ENSXETP00000046574,NA,NA
ENSRNOP00000041025,13,5,ENSP00000311095,NA,NA,ENSPTRP00000001226,NA,NA,ENSMMUP00000054572,NA,NA,ENSGGOP00000014991,NA,NA,ENSMUSP00000061126,NA,NA,ENSBTAP00000017936,NA,NA,ENSGALP00000017031,NA,NA,ENSXETP00000035698,NA,NA
ENSRNOP00000023439,24,7,ENSP00000233948,24,7,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000003203,24,7,ENSMUSP00000006716,23,6,ENSBTAP00000018592,24,7,ENSGALP00000037444,NA,NA,ENSXETP00000030315,NA,NA
ENSRNOP00000010891,25,8,ENSP00000244043,24,7,ENSPTRP00000052044,20,7,ENSMMUP00000028563,24,7,NULL,NA,NA,ENSMUSP00000018113,25,8,ENSBTAP00000023313,24,7,NULL,NA,NA,ENSXETP00000003703,NA,NA
ENSRNOP00000022881,27,10,ENSP00000417404,NA,NA,ENSPTRP00000056517,NA,NA,ENSMMUP00000049209,NA,NA,ENSGGOP00000006230,NA,NA,ENSMUSP00000089298,26,8,ENSBTAP00000017371,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000062958,27,5,ENSP00000304845,NA,NA,ENSPTRP00000022339,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000072803,29,5,ENSBTAP00000036928,27,5,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000021456,22,6,ENSP00000467494,NA,NA,NULL,NA,NA,ENSMMUP00000046139,NA,NA,ENSGGOP00000015752,NA,NA,ENSMUSP00000092384,18,6,ENSBTAP00000007271,25,5,NULL,NA,NA,ENSXETP00000039586,NA,NA
ENSRNOP00000057699,24,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000002728,25,6,ENSP00000320401,NA,NA,ENSPTRP00000027708,NA,NA,ENSMMUP00000021653,NA,NA,ENSGGOP00000023418,NA,NA,ENSMUSP00000031183,NA,NA,ENSBTAP00000001733,NA,NA,ENSGALP00000019241,NA,NA,ENSXETP00000063801,NA,NA
ENSRNOP00000075285,31,6,ENSP00000252483,31,7,ENSPTRP00000048635,31,6,ENSMMUP00000018783,31,6,ENSGGOP00000006227,32,8,ENSMUSP00000074898,31,6,ENSBTAP00000020344,32,6,NULL,NA,NA,ENSXETP00000064054,NA,NA
ENSRNOP00000000037,20,6,ENSP00000381498,24,6,NULL,NA,NA,ENSMMUP00000040717,NA,NA,ENSGGOP00000010088,24,6,ENSMUSP00000013633,20,6,ENSBTAP00000039238,NA,NA,ENSGALP00000057609,NA,NA,ENSXETP00000045486,NA,NA
ENSRNOP00000053295,25,6,ENSP00000306100,NA,NA,ENSPTRP00000048133,NA,NA,ENSMMUP00000010305,NA,NA,ENSGGOP00000009107,NA,NA,ENSMUSP00000095228,24,5,ENSBTAP00000016466,NA,NA,ENSGALP00000024573,NA,NA,ENSXETP00000051434,NA,NA
ENSRNOP00000041938,32,5,ENSP00000314976,29,6,ENSPTRP00000031821,29,6,ENSMMUP00000017840,NA,NA,ENSGGOP00000000373,29,6,ENSMUSP00000020185,32,5,ENSBTAP00000020767,NA,NA,ENSGALP00000022453,NA,NA,NULL,NA,NA
ENSRNOP00000066130,27,6,ENSP00000323929,NA,NA,ENSPTRP00000056596,NA,NA,ENSMMUP00000019581,NA,NA,ENSGGOP00000013403,NA,NA,ENSMUSP00000032203,30,9,ENSBTAP00000006167,23,7,ENSGALP00000050420,NA,NA,NULL,NA,NA
ENSRNOP00000061330,19,6,ENSP00000250378,NA,NA,ENSPTRP00000010563,NA,NA,ENSMMUP00000025348,NA,NA,ENSGGOP00000014824,NA,NA,ENSMUSP00000022834,32,6,ENSBTAP00000052086,33,7,NULL,NA,NA,ENSXETP00000037000,NA,NA
ENSRNOP00000074204,26,5,ENSP00000242249,27,5,ENSPTRP00000032739,27,8,ENSMMUP00000041914,NA,NA,ENSGGOP00000007121,NA,NA,ENSMUSP00000047518,26,5,ENSBTAP00000027593,29,7,ENSGALP00000050055,NA,NA,ENSXETP00000034203,NA,NA
ENSRNOP00000072558,20,6,ENSP00000406861,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000020498,NA,NA,ENSMUSP00000140483,22,6,NULL,NA,NA,ENSGALP00000050462,NA,NA,ENSXETP00000040980,NA,NA
ENSRNOP00000027372,29,7,NULL,NA,NA,ENSPTRP00000029626,42,9,ENSMMUP00000019135,42,7,ENSGGOP00000000653,42,9,ENSMUSP00000039888,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSXETP00000005961,NA,NA
ENSRNOP00000009242,19,8,ENSP00000350911,19,6,ENSPTRP00000044896,19,6,ENSMMUP00000028439,17,6,ENSGGOP00000000776,19,6,ENSMUSP00000073072,18,7,NULL,NA,NA,ENSGALP00000001138,29,8,ENSXETP00000013055,16,5
ENSRNOP00000031136,20,7,ENSP00000324672,20,7,ENSPTRP00000013214,NA,NA,ENSMMUP00000022654,NA,NA,ENSGGOP00000017942,NA,NA,ENSMUSP00000058860,20,7,ENSBTAP00000002834,20,6,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000069341,28,7,ENSP00000452245,28,7,ENSPTRP00000054975,28,7,ENSMMUP00000007263,28,7,NULL,NA,NA,ENSMUSP00000127274,29,5,ENSBTAP00000026127,28,6,ENSGALP00000031533,NA,NA,NULL,NA,NA
ENSRNOP00000027609,33,8,ENSP00000401338,34,6,ENSPTRP00000053819,NA,NA,ENSMMUP00000032808,NA,NA,ENSGGOP00000003888,NA,NA,ENSMUSP00000025010,33,8,ENSBTAP00000022065,32,6,NULL,NA,NA,ENSXETP00000026481,NA,NA
ENSRNOP00000073967,30,5,ENSP00000359285,26,5,ENSPTRP00000023650,NA,NA,ENSMMUP00000020935,NA,NA,ENSGGOP00000008187,NA,NA,ENSMUSP00000066338,30,5,ENSBTAP00000022855,30,6,ENSGALP00000009302,23,5,ENSXETP00000051222,NA,NA
ENSRNOP00000062495,23,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000070138,23,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000074203,22,6,ENSP00000378957,38,5,NULL,NA,NA,ENSMMUP00000056999,NA,NA,ENSGGOP00000005920,37,5,ENSMUSP00000070848,NA,NA,ENSBTAP00000008130,20,5,NULL,NA,NA,ENSXETP00000013749,NA,NA
ENSRNOP00000040885,24,6,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000071511,23,7,ENSP00000357909,24,8,ENSPTRP00000002167,24,8,ENSMMUP00000010045,24,8,ENSGGOP00000021928,24,8,ENSMUSP00000088333,25,8,ENSBTAP00000009575,23,7,NULL,NA,NA,ENSXETP00000012836,NA,NA
ENSRNOP00000010594,17,5,ENSP00000357072,18,7,ENSPTRP00000002583,18,7,ENSMMUP00000055551,NA,NA,NULL,NA,NA,ENSMUSP00000027830,17,5,ENSBTAP00000033967,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000026992,23,5,ENSP00000253719,24,5,ENSPTRP00000048532,NA,NA,ENSMMUP00000023897,25,6,ENSGGOP00000021039,24,5,ENSMUSP00000002274,21,6,ENSBTAP00000008917,18,7,NULL,NA,NA,ENSXETP00000006320,NA,NA
ENSRNOP00000014666,27,5,ENSP00000362870,22,5,ENSPTRP00000000785,25,5,NULL,NA,NA,ENSGGOP00000007655,25,5,ENSMUSP00000099636,29,9,ENSBTAP00000040771,26,5,ENSGALP00000057052,NA,NA,ENSXETP00000013062,NA,NA
ENSRNOP00000037510,34,8,ENSP00000345175,26,7,ENSPTRP00000018046,NA,NA,ENSMMUP00000046858,NA,NA,ENSGGOP00000023252,26,7,ENSMUSP00000091073,20,6,ENSBTAP00000007981,23,8,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000012110,20,5,ENSP00000302274,NA,NA,ENSPTRP00000006210,NA,NA,ENSMMUP00000005746,NA,NA,ENSGGOP00000014046,NA,NA,ENSMUSP00000107091,16,5,NULL,NA,NA,ENSGALP00000013100,NA,NA,ENSXETP00000043133,NA,NA
ENSRNOP00000067376,20,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000062011,20,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000018603,30,8,ENSP00000299705,27,7,ENSPTRP00000012574,21,8,ENSMMUP00000045718,NA,NA,ENSGGOP00000009731,29,8,ENSMUSP00000058723,25,7,ENSBTAP00000001068,27,7,ENSGALP00000013449,NA,NA,NULL,NA,NA
ENSRNOP00000014860,36,7,ENSP00000264914,38,7,ENSPTRP00000054793,40,9,ENSMMUP00000060539,NA,NA,ENSGGOP00000010190,40,9,ENSMUSP00000088964,6,216,ENSBTAP00000010988,38,8,ENSGALP00000037820,NA,NA,ENSXETP00000001181,NA,NA
ENSRNOP00000025349,15,7,ENSP00000369017,NA,NA,ENSPTRP00000018236,NA,NA,ENSMMUP00000046452,NA,NA,NULL,NA,NA,ENSMUSP00000034261,NA,NA,ENSBTAP00000027848,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000052329,20,7,ENSP00000370673,NA,NA,ENSPTRP00000050127,NA,NA,ENSMMUP00000040052,NA,NA,ENSGGOP00000002785,NA,NA,ENSMUSP00000098343,18,5,ENSBTAP00000055069,NA,NA,ENSGALP00000041843,NA,NA,ENSXETP00000062739,NA,NA
ENSRNOP00000067018,19,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000020262,NA,NA,ENSMUSP00000076899,19,6,ENSBTAP00000055096,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000070049,21,6,ENSP00000400365,22,6,ENSPTRP00000031732,22,6,ENSMMUP00000058340,NA,NA,ENSGGOP00000004819,NA,NA,ENSMUSP00000090304,19,6,ENSBTAP00000053179,NA,NA,ENSGALP00000054625,NA,NA,ENSXETP00000032590,NA,NA
ENSRNOP00000052963,52,12,ENSP00000418875,39,8,ENSPTRP00000025615,39,8,ENSMMUP00000027983,38,7,ENSGGOP00000018840,NA,NA,ENSMUSP00000059668,47,12,ENSBTAP00000047813,42,6,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000026580,21,6,ENSP00000333298,28,10,ENSPTRP00000053314,28,10,ENSMMUP00000012814,25,9,ENSGGOP00000025011,28,5,ENSMUSP00000033824,24,6,ENSBTAP00000042536,26,5,ENSGALP00000052871,NA,NA,ENSXETP00000004187,NA,NA
ENSRNOP00000039605,24,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000021630,26,5,ENSP00000219454,31,6,ENSPTRP00000039477,31,6,ENSMMUP00000005923,NA,NA,ENSGGOP00000013489,31,6,ENSMUSP00000024107,NA,NA,NULL,NA,NA,ENSGALP00000008818,NA,NA,ENSXETP00000029087,NA,NA
ENSRNOP00000071413,19,5,ENSP00000366233,19,6,NULL,NA,NA,ENSMMUP00000059207,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSBTAP00000022907,19,6,NULL,NA,NA,ENSXETP00000043889,NA,NA
ENSRNOP00000068821,31,6,ENSP00000164024,32,6,ENSPTRP00000025713,NA,NA,ENSMMUP00000019312,32,6,ENSGGOP00000016301,32,6,ENSMUSP00000024238,31,6,ENSBTAP00000029126,33,5,ENSGALP00000048221,NA,NA,ENSXETP00000035303,NA,NA
ENSRNOP00000018179,22,5,ENSP00000350630,25,5,ENSPTRP00000004890,25,5,ENSMMUP00000020803,24,5,ENSGGOP00000018130,25,5,ENSMUSP00000025986,21,5,ENSBTAP00000015593,NA,NA,ENSGALP00000008841,NA,NA,ENSXETP00000016336,NA,NA
ENSRNOP00000066593,45,9,ENSP00000315731,45,6,ENSPTRP00000016704,NA,NA,ENSMMUP00000001476,NA,NA,ENSGGOP00000005516,NA,NA,ENSMUSP00000038126,45,9,ENSBTAP00000006285,42,5,ENSGALP00000041582,NA,NA,ENSXETP00000020278,NA,NA
ENSRNOP00000056412,18,6,ENSP00000216341,NA,NA,ENSPTRP00000010567,NA,NA,ENSMMUP00000054046,NA,NA,ENSGGOP00000012666,NA,NA,ENSMUSP00000015581,18,5,ENSBTAP00000013262,NA,NA,NULL,NA,NA,ENSXETP00000037000,NA,NA
ENSRNOP00000060294,21,10,ENSP00000479745,NA,NA,NULL,NA,NA,ENSMMUP00000044649,NA,NA,NULL,NA,NA,ENSMUSP00000138773,19,8,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000031592,37,6,ENSP00000280481,46,9,ENSPTRP00000009878,46,9,ENSMMUP00000003636,47,10,NULL,NA,NA,ENSMUSP00000088670,39,8,ENSBTAP00000022647,46,5,ENSGALP00000051301,NA,NA,ENSXETP00000034913,NA,NA
ENSRNOP00000010218,26,8,ENSP00000354612,NA,NA,ENSPTRP00000048987,NA,NA,ENSMMUP00000016924,24,7,ENSGGOP00000009159,NA,NA,ENSMUSP00000059977,27,7,ENSBTAP00000008833,24,6,ENSGALP00000034260,NA,NA,ENSXETP00000035659,NA,NA
ENSRNOP00000025150,33,7,ENSP00000437790,34,7,ENSPTRP00000023342,34,8,ENSMMUP00000005970,NA,NA,ENSGGOP00000016884,NA,NA,ENSMUSP00000066864,NA,NA,ENSBTAP00000007452,25,10,ENSGALP00000011656,NA,NA,ENSXETP00000019011,NA,NA
ENSRNOP00000074258,27,5,ENSP00000480615,27,6,NULL,NA,NA,ENSMMUP00000035897,NA,NA,ENSGGOP00000010396,27,6,ENSMUSP00000052816,27,7,ENSBTAP00000047985,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000058574,27,5,ENSP00000392423,NA,NA,ENSPTRP00000056975,NA,NA,ENSMMUP00000048922,NA,NA,ENSGGOP00000002270,NA,NA,ENSMUSP00000124052,NA,NA,ENSBTAP00000004768,NA,NA,ENSGALP00000013329,NA,NA,ENSXETP00000050071,NA,NA
ENSRNOP00000000500,27,9,ENSP00000378877,26,5,ENSPTRP00000030753,26,5,ENSMMUP00000033990,26,5,ENSGGOP00000017110,26,5,ENSMUSP00000048573,27,9,ENSBTAP00000005821,5,97,NULL,NA,NA,ENSXETP00000011398,NA,NA
ENSRNOP00000043041,25,6,ENSP00000383382,25,6,ENSPTRP00000057066,25,6,ENSMMUP00000041399,NA,NA,ENSGGOP00000026787,25,6,ENSMUSP00000059270,33,6,ENSBTAP00000049498,23,6,ENSGALP00000034170,NA,NA,ENSXETP00000061213,NA,NA
ENSRNOP00000018310,33,5,ENSP00000369081,32,6,ENSPTRP00000039310,NA,NA,ENSMMUP00000028456,NA,NA,ENSGGOP00000000892,NA,NA,ENSMUSP00000041839,33,5,ENSBTAP00000025617,NA,NA,ENSGALP00000020830,NA,NA,ENSXETP00000044191,NA,NA
ENSRNOP00000067668,26,6,ENSP00000467290,25,8,ENSPTRP00000017536,25,8,ENSMMUP00000043425,NA,NA,NULL,NA,NA,ENSMUSP00000130985,26,5,ENSBTAP00000003619,25,8,ENSGALP00000001772,26,5,ENSXETP00000047775,NA,NA
ENSRNOP00000066885,24,5,ENSP00000245907,22,6,ENSPTRP00000017648,22,6,ENSMMUP00000031926,NA,NA,ENSGGOP00000024983,NA,NA,ENSMUSP00000024988,24,5,ENSBTAP00000022979,22,6,ENSGALP00000055047,NA,NA,ENSXETP00000037599,NA,NA
ENSRNOP00000012334,36,8,ENSP00000360882,36,6,NULL,NA,NA,ENSMMUP00000015944,NA,NA,ENSGGOP00000011189,38,7,ENSMUSP00000028280,NA,NA,ENSBTAP00000054985,NA,NA,ENSGALP00000051075,NA,NA,ENSXETP00000048340,NA,NA
ENSRNOP00000066002,23,5,ENSP00000296255,24,5,ENSPTRP00000026461,24,5,ENSMMUP00000024084,24,5,ENSGGOP00000013629,24,5,ENSMUSP00000032143,25,7,ENSBTAP00000049552,NA,NA,ENSGALP00000009487,NA,NA,ENSXETP00000035266,NA,NA
ENSRNOP00000015680,29,6,ENSP00000256759,29,6,ENSPTRP00000028891,29,6,ENSMMUP00000006461,29,6,ENSGGOP00000002927,29,6,ENSMUSP00000022287,29,6,ENSBTAP00000004318,29,6,ENSGALP00000023997,NA,NA,ENSXETP00000050531,NA,NA
ENSRNOP00000005490,24,6,ENSP00000306864,23,5,ENSPTRP00000053783,23,5,ENSMMUP00000061074,NA,NA,ENSGGOP00000019138,23,5,ENSMUSP00000045162,24,6,ENSBTAP00000055273,26,5,ENSGALP00000012650,23,7,ENSXETP00000037686,NA,NA
ENSRNOP00000022809,27,10,ENSP00000417404,NA,NA,ENSPTRP00000056517,NA,NA,ENSMMUP00000049209,NA,NA,ENSGGOP00000006230,NA,NA,ENSMUSP00000089298,26,8,ENSBTAP00000017371,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000068332,19,5,ENSP00000356162,NA,NA,ENSPTRP00000003156,NA,NA,ENSMMUP00000004863,NA,NA,ENSGGOP00000018721,NA,NA,ENSMUSP00000007433,19,5,ENSBTAP00000028248,NA,NA,NULL,NA,NA,ENSXETP00000058854,NA,NA
ENSRNOP00000020130,22,6,ENSP00000401513,21,11,ENSPTRP00000011955,22,8,ENSMMUP00000028758,22,8,ENSGGOP00000004567,22,8,ENSMUSP00000039378,22,5,ENSBTAP00000009875,NA,NA,NULL,NA,NA,ENSXETP00000061583,NA,NA
ENSRNOP00000028322,24,7,ENSP00000311905,NA,NA,ENSPTRP00000018880,NA,NA,ENSMMUP00000027378,NA,NA,ENSGGOP00000022860,NA,NA,ENSMUSP00000037536,24,7,ENSBTAP00000055091,NA,NA,NULL,NA,NA,ENSXETP00000036971,NA,NA
ENSRNOP00000000513,20,6,ENSP00000364163,23,11,ENSPTRP00000059022,21,9,ENSMMUP00000024287,22,8,ENSGGOP00000002300,19,11,ENSMUSP00000015612,20,7,ENSBTAP00000046844,21,5,NULL,NA,NA,ENSXETP00000058680,NA,NA
ENSRNOP00000059348,21,5,ENSP00000482705,NA,NA,ENSPTRP00000051099,NA,NA,ENSMMUP00000009839,NA,NA,ENSGGOP00000026244,NA,NA,ENSMUSP00000097770,NA,NA,ENSBTAP00000002836,NA,NA,ENSGALP00000003213,NA,NA,ENSXETP00000054572,NA,NA
ENSRNOP00000069611,21,7,ENSP00000427552,20,6,ENSPTRP00000030612,20,6,ENSMMUP00000034146,NA,NA,ENSGGOP00000014367,20,6,ENSMUSP00000112570,21,7,ENSBTAP00000014143,20,6,NULL,NA,NA,ENSXETP00000051961,NA,NA
ENSRNOP00000074929,27,5,ENSP00000383558,26,8,ENSPTRP00000056951,26,8,ENSMMUP00000000352,26,8,ENSGGOP00000017426,26,8,ENSMUSP00000026119,27,6,ENSBTAP00000004926,25,5,ENSGALP00000018272,21,6,ENSXETP00000011944,NA,NA
ENSRNOP00000041634,44,6,ENSP00000344468,46,6,ENSPTRP00000044655,NA,NA,ENSMMUP00000017780,NA,NA,ENSGGOP00000018215,NA,NA,ENSMUSP00000065877,44,6,ENSBTAP00000037854,NA,NA,ENSGALP00000051243,NA,NA,ENSXETP00000015457,NA,NA
ENSRNOP00000015468,17,5,ENSP00000352601,16,6,ENSPTRP00000043217,NA,NA,ENSMMUP00000021179,17,7,ENSGGOP00000015315,16,6,ENSMUSP00000022782,NA,NA,ENSBTAP00000021782,NA,NA,NULL,NA,NA,ENSXETP00000048946,NA,NA
ENSRNOP00000056899,19,5,ENSP00000353238,19,5,ENSPTRP00000053631,19,5,ENSMMUP00000021230,19,5,ENSGGOP00000004539,19,5,ENSMUSP00000049534,NA,NA,ENSBTAP00000037201,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000075366,41,7,ENSP00000424544,41,7,ENSPTRP00000059071,41,7,ENSMMUP00000032220,41,7,ENSGGOP00000020427,NA,NA,ENSMUSP00000148134,NA,NA,ENSBTAP00000012110,41,7,ENSGALP00000022195,36,9,ENSXETP00000000404,NA,NA
ENSRNOP00000043530,23,8,ENSP00000479679,NA,NA,NULL,NA,NA,ENSMMUP00000008299,NA,NA,ENSGGOP00000006221,NA,NA,ENSMUSP00000099135,NA,NA,ENSBTAP00000054815,NA,NA,NULL,NA,NA,ENSXETP00000032786,NA,NA
ENSRNOP00000021840,35,6,ENSP00000349437,NA,NA,ENSPTRP00000032027,NA,NA,ENSMMUP00000020544,NA,NA,ENSGGOP00000001641,NA,NA,ENSMUSP00000024599,35,7,ENSBTAP00000037502,47,8,ENSGALP00000052118,NA,NA,ENSXETP00000061077,NA,NA
ENSRNOP00000016167,23,7,ENSP00000269228,22,6,ENSPTRP00000016869,22,6,ENSMMUP00000028303,29,6,ENSGGOP00000028237,33,6,ENSMUSP00000025279,22,6,ENSBTAP00000020219,22,5,ENSGALP00000024194,31,5,ENSXETP00000037451,NA,NA
ENSRNOP00000013619,24,5,ENSP00000333358,NA,NA,ENSPTRP00000010348,NA,NA,ENSMMUP00000025147,NA,NA,NULL,NA,NA,ENSMUSP00000022424,NA,NA,ENSBTAP00000043940,26,5,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000066096,27,6,ENSP00000351345,NA,NA,ENSPTRP00000042152,NA,NA,ENSMMUP00000052068,NA,NA,ENSGGOP00000002344,NA,NA,ENSMUSP00000137420,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000023887,23,8,ENSP00000369798,23,8,ENSPTRP00000050875,23,8,ENSMMUP00000022961,23,8,ENSGGOP00000016393,23,8,ENSMUSP00000049678,23,5,ENSBTAP00000046927,23,5,ENSGALP00000051792,NA,NA,ENSXETP00000035550,20,6
ENSRNOP00000066310,32,6,ENSP00000391748,19,5,ENSPTRP00000033347,16,6,ENSMMUP00000048617,NA,NA,ENSGGOP00000005246,NA,NA,ENSMUSP00000106606,NA,NA,ENSBTAP00000001412,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000012455,25,5,ENSP00000363603,27,6,ENSPTRP00000000591,27,6,ENSMMUP00000005638,29,8,ENSGGOP00000006589,27,5,ENSMUSP00000030434,15,8,ENSBTAP00000040572,21,5,ENSGALP00000006529,NA,NA,ENSXETP00000060749,NA,NA
ENSRNOP00000010627,35,7,ENSP00000290866,29,5,ENSPTRP00000038991,NA,NA,ENSMMUP00000056909,NA,NA,ENSGGOP00000021381,NA,NA,ENSMUSP00000001963,NA,NA,ENSBTAP00000053314,NA,NA,ENSGALP00000039731,NA,NA,ENSXETP00000011659,NA,NA
ENSRNOP00000065601,19,5,ENSP00000262551,19,6,ENSPTRP00000036078,19,5,ENSMMUP00000006166,19,5,ENSGGOP00000006065,19,5,ENSMUSP00000021822,NA,NA,ENSBTAP00000055245,NA,NA,ENSGALP00000043060,NA,NA,ENSXETP00000045198,19,5
ENSRNOP00000007821,24,6,ENSP00000439250,24,6,ENSPTRP00000032579,24,6,ENSMMUP00000047178,NA,NA,ENSGGOP00000007308,NA,NA,ENSMUSP00000031795,24,6,ENSBTAP00000033613,26,6,ENSGALP00000057961,NA,NA,ENSXETP00000044050,NA,NA
ENSRNOP00000057187,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000129404,NA,NA,ENSBTAP00000056241,22,6,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000072184,27,9,ENSP00000378877,26,5,ENSPTRP00000030753,26,5,ENSMMUP00000033990,26,5,ENSGGOP00000017110,26,5,ENSMUSP00000048573,27,9,ENSBTAP00000005821,5,97,NULL,NA,NA,ENSXETP00000011398,NA,NA
ENSRNOP00000010028,25,6,ENSP00000357065,27,5,ENSPTRP00000051684,NA,NA,ENSMMUP00000038601,28,6,ENSGGOP00000004845,27,5,ENSMUSP00000041232,25,6,ENSBTAP00000013165,NA,NA,NULL,NA,NA,ENSXETP00000027186,NA,NA
ENSRNOP00000028177,23,6,ENSP00000308032,22,5,ENSPTRP00000018921,22,5,ENSMMUP00000031593,NA,NA,ENSGGOP00000009936,22,5,ENSMUSP00000041175,31,8,ENSBTAP00000024282,NA,NA,NULL,NA,NA,ENSXETP00000019347,NA,NA
ENSRNOP00000021817,24,7,ENSP00000319739,NA,NA,ENSPTRP00000057340,NA,NA,ENSMMUP00000010763,NA,NA,ENSGGOP00000028006,NA,NA,ENSMUSP00000109915,NA,NA,ENSBTAP00000020950,NA,NA,ENSGALP00000048094,NA,NA,ENSXETP00000013263,NA,NA
ENSRNOP00000006961,30,6,ENSP00000261023,NA,NA,ENSPTRP00000048970,NA,NA,ENSMMUP00000060399,NA,NA,ENSGGOP00000004877,NA,NA,ENSMUSP00000028499,30,5,ENSBTAP00000026553,30,5,ENSGALP00000004173,NA,NA,ENSXETP00000029197,NA,NA
