ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000023282,19,6,ENSP00000418910,19,6,ENSPTRP00000061116,NA,NA,ENSGGOP00000019433,19,6,ENSMUSP00000103557,19,6,ENSRNOP00000072567,19,6,ENSBTAP00000042037,19,6,ENSGALP00000016915,NA,NA
ENSMMUP00000021230,19,5,ENSP00000353238,19,5,ENSPTRP00000053631,19,5,ENSGGOP00000004539,19,5,ENSMUSP00000049534,NA,NA,ENSRNOP00000069252,NA,NA,ENSBTAP00000037201,NA,NA,NULL,NA,NA
ENSMMUP00000033716,10,6,ENSP00000402855,15,7,ENSPTRP00000031014,20,7,ENSGGOP00000014706,20,7,ENSMUSP00000024792,20,8,ENSRNOP00000018138,NA,NA,ENSBTAP00000008500,19,7,NULL,NA,NA
ENSMMUP00000040428,27,6,ENSP00000380901,21,6,ENSPTRP00000001752,21,6,ENSGGOP00000003705,21,6,ENSMUSP00000070270,24,6,ENSRNOP00000014388,24,6,ENSBTAP00000013427,29,7,ENSGALP00000003607,26,7
ENSMMUP00000019465,42,5,ENSP00000237696,41,5,ENSPTRP00000026803,37,5,ENSGGOP00000023788,25,5,ENSMUSP00000056728,NA,NA,ENSRNOP00000054312,NA,NA,ENSBTAP00000039864,38,5,ENSGALP00000015618,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000008449,19,10,ENSP00000301671,17,8,ENSPTRP00000015665,17,8,ENSGGOP00000021569,NA,NA,ENSMUSP00000017891,18,8,ENSRNOP00000025590,NA,NA,ENSBTAP00000000876,5,15,ENSGALP00000005265,NA,NA
ENSMMUP00000008929,39,7,ENSP00000264914,38,7,ENSPTRP00000054793,40,9,ENSGGOP00000010190,40,9,ENSMUSP00000088964,6,216,ENSRNOP00000014860,36,7,ENSBTAP00000010988,38,8,ENSGALP00000037820,NA,NA
ENSMMUP00000010914,25,7,ENSP00000345175,26,7,ENSPTRP00000018046,NA,NA,ENSGGOP00000023252,26,7,ENSMUSP00000091073,20,6,ENSRNOP00000037510,34,8,ENSBTAP00000007981,23,8,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000029746,29,7,ENSP00000265459,28,7,ENSPTRP00000006621,28,7,ENSGGOP00000002310,NA,NA,ENSMUSP00000109089,28,5,ENSRNOP00000029449,28,5,ENSBTAP00000000307,26,5,NULL,NA,NA
ENSMMUP00000037828,29,9,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000031220,25,8,ENSP00000467290,25,8,ENSPTRP00000017536,25,8,NULL,NA,NA,ENSMUSP00000130985,26,5,ENSRNOP00000067668,26,6,ENSBTAP00000003619,25,8,ENSGALP00000001772,26,5
ENSMMUP00000037210,16,5,ENSP00000434515,NA,NA,ENSPTRP00000006316,NA,NA,ENSGGOP00000009594,NA,NA,ENSMUSP00000088227,NA,NA,ENSRNOP00000071799,NA,NA,ENSBTAP00000013267,NA,NA,ENSGALP00000032036,NA,NA
ENSMMUP00000031235,21,5,ENSP00000307132,NA,NA,NULL,NA,NA,ENSGGOP00000016172,NA,NA,ENSMUSP00000043520,NA,NA,ENSRNOP00000007336,NA,NA,ENSBTAP00000000790,NA,NA,ENSGALP00000043172,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000027318,28,8,ENSP00000363770,28,8,ENSPTRP00000000560,28,8,NULL,NA,NA,ENSMUSP00000036747,NA,NA,ENSRNOP00000017065,31,6,ENSBTAP00000014865,55,6,ENSGALP00000051833,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000038374,26,5,ENSP00000365651,26,5,ENSPTRP00000000300,26,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000028974,26,5,ENSGALP00000034287,24,5
ENSMMUP00000006166,19,5,ENSP00000262551,19,6,ENSPTRP00000036078,19,5,ENSGGOP00000006065,19,5,ENSMUSP00000021822,NA,NA,ENSRNOP00000065601,19,5,ENSBTAP00000055245,NA,NA,ENSGALP00000043060,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000007661,33,5,ENSP00000256637,33,5,ENSPTRP00000001807,NA,NA,ENSGGOP00000006418,33,5,ENSMUSP00000123564,31,5,ENSRNOP00000051102,31,5,ENSBTAP00000011652,NA,NA,ENSGALP00000054532,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000021671,36,11,ENSP00000458977,32,8,ENSPTRP00000014096,32,8,ENSGGOP00000012322,32,8,ENSMUSP00000080659,NA,NA,ENSRNOP00000031955,NA,NA,ENSBTAP00000003655,33,5,ENSGALP00000005425,NA,NA
ENSMMUP00000012814,25,9,ENSP00000333298,28,10,ENSPTRP00000053314,28,10,ENSGGOP00000025011,28,5,ENSMUSP00000033824,24,6,ENSRNOP00000026580,21,6,ENSBTAP00000042536,26,5,ENSGALP00000052871,NA,NA
ENSMMUP00000003970,43,5,ENSP00000333680,NA,NA,ENSPTRP00000024899,NA,NA,ENSGGOP00000014032,NA,NA,ENSMUSP00000097946,NA,NA,ENSRNOP00000030943,NA,NA,ENSBTAP00000006606,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000009983,52,7,ENSP00000308315,NA,NA,ENSPTRP00000001283,NA,NA,ENSGGOP00000005521,NA,NA,ENSMUSP00000102320,NA,NA,ENSRNOP00000015466,NA,NA,ENSBTAP00000016614,NA,NA,ENSGALP00000017309,NA,NA
ENSMMUP00000022277,28,5,ENSP00000192314,33,5,ENSPTRP00000048554,5,156,ENSGGOP00000013943,33,5,ENSMUSP00000136012,NA,NA,ENSRNOP00000038058,NA,NA,ENSBTAP00000011986,NA,NA,ENSGALP00000010257,NA,NA
ENSMMUP00000005571,33,6,ENSP00000233969,33,6,ENSPTRP00000021080,33,6,ENSGGOP00000016090,33,6,ENSMUSP00000027231,34,6,ENSRNOP00000021270,34,6,ENSBTAP00000002235,31,8,ENSGALP00000027059,NA,NA
ENSMMUP00000020782,20,5,ENSP00000326708,22,5,ENSPTRP00000008194,22,5,ENSGGOP00000008514,22,5,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000007060,22,7,NULL,NA,NA
ENSMMUP00000029773,22,5,ENSP00000367202,22,5,ENSPTRP00000035794,22,5,ENSGGOP00000003261,NA,NA,ENSMUSP00000030198,22,5,ENSRNOP00000070900,26,5,ENSBTAP00000000084,26,5,ENSGALP00000056648,NA,NA
ENSMMUP00000022103,23,9,ENSP00000246006,21,9,ENSPTRP00000022834,21,7,NULL,NA,NA,ENSMUSP00000096876,NA,NA,NULL,NA,NA,ENSBTAP00000051405,37,8,ENSGALP00000013598,21,6
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000003636,47,10,ENSP00000280481,46,9,ENSPTRP00000009878,46,9,NULL,NA,NA,ENSMUSP00000088670,39,8,ENSRNOP00000031592,37,6,ENSBTAP00000022647,46,5,ENSGALP00000051301,NA,NA
ENSMMUP00000012002,22,6,ENSP00000371548,22,6,ENSPTRP00000027477,22,6,ENSGGOP00000022939,22,6,ENSMUSP00000040436,NA,NA,ENSRNOP00000005168,NA,NA,ENSBTAP00000023124,29,7,ENSGALP00000045075,NA,NA
ENSMMUP00000016924,24,7,ENSP00000354612,NA,NA,ENSPTRP00000048987,NA,NA,ENSGGOP00000009159,NA,NA,ENSMUSP00000059977,27,7,ENSRNOP00000010218,26,8,ENSBTAP00000008833,24,6,ENSGALP00000034260,NA,NA
ENSMMUP00000027935,28,5,ENSP00000362513,28,5,ENSPTRP00000041277,NA,NA,ENSGGOP00000021003,NA,NA,ENSMUSP00000037258,27,5,NULL,NA,NA,ENSBTAP00000054533,NA,NA,NULL,NA,NA
ENSMMUP00000004284,26,5,ENSP00000406367,33,5,ENSPTRP00000034515,33,5,ENSGGOP00000012568,29,5,ENSMUSP00000033876,NA,NA,ENSRNOP00000017776,NA,NA,ENSBTAP00000011608,NA,NA,ENSGALP00000048096,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000034234,29,6,ENSP00000366095,29,6,ENSPTRP00000030529,29,6,ENSGGOP00000016501,28,5,ENSMUSP00000099726,29,7,ENSRNOP00000001008,27,5,ENSBTAP00000042496,NA,NA,NULL,NA,NA
ENSMMUP00000000631,34,8,ENSP00000361926,26,9,ENSPTRP00000031059,26,9,ENSGGOP00000001357,26,9,ENSMUSP00000050309,26,5,ENSRNOP00000021868,25,8,ENSBTAP00000021132,NA,NA,ENSGALP00000049207,NA,NA
ENSMMUP00000007924,31,5,ENSP00000305919,31,5,ENSPTRP00000034549,31,5,ENSGGOP00000005915,31,5,ENSMUSP00000081044,NA,NA,ENSRNOP00000070978,NA,NA,ENSBTAP00000004564,NA,NA,NULL,NA,NA
ENSMMUP00000006290,33,6,ENSP00000272902,33,6,ENSPTRP00000025117,33,5,ENSGGOP00000015554,33,6,ENSMUSP00000032191,NA,NA,ENSRNOP00000009008,NA,NA,ENSBTAP00000052631,NA,NA,ENSGALP00000013469,NA,NA
ENSMMUP00000008448,33,8,ENSP00000293330,33,8,ENSPTRP00000015664,32,8,ENSGGOP00000027101,33,8,ENSMUSP00000057578,32,7,ENSRNOP00000025547,32,7,ENSBTAP00000000875,33,8,ENSGALP00000018699,27,8
ENSMMUP00000011963,23,7,ENSP00000357980,22,6,ENSPTRP00000005327,NA,NA,ENSGGOP00000004758,23,7,ENSMUSP00000006367,22,6,ENSRNOP00000027860,22,6,ENSBTAP00000011042,29,8,ENSGALP00000055952,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000028688,39,6,ENSP00000332773,35,6,ENSPTRP00000012266,35,6,ENSGGOP00000025693,NA,NA,ENSMUSP00000034961,47,8,ENSRNOP00000039295,45,6,ENSBTAP00000045681,NA,NA,ENSGALP00000047868,NA,NA
ENSMMUP00000005021,21,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000040435,20,5,ENSRNOP00000001035,NA,NA,ENSBTAP00000035741,23,5,ENSGALP00000058295,NA,NA
ENSMMUP00000010637,29,6,ENSP00000339390,27,5,ENSPTRP00000023552,27,5,ENSGGOP00000012165,27,5,ENSMUSP00000048829,20,5,ENSRNOP00000074411,20,5,ENSBTAP00000027003,NA,NA,NULL,NA,NA
ENSMMUP00000007263,28,7,ENSP00000452245,28,7,ENSPTRP00000054975,28,7,NULL,NA,NA,ENSMUSP00000127274,29,5,ENSRNOP00000043003,28,7,ENSBTAP00000026127,28,6,ENSGALP00000031533,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000019423,28,7,ENSP00000270631,30,9,NULL,NA,NA,ENSGGOP00000026063,28,6,ENSMUSP00000041047,33,10,ENSRNOP00000028072,46,10,ENSBTAP00000001408,25,8,NULL,NA,NA
ENSMMUP00000028101,17,6,ENSP00000363763,NA,NA,ENSPTRP00000052704,NA,NA,ENSGGOP00000023955,NA,NA,ENSMUSP00000058135,NA,NA,ENSRNOP00000070517,NA,NA,ENSBTAP00000026780,NA,NA,ENSGALP00000007541,NA,NA
ENSMMUP00000022964,26,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000003710,16,8,ENSP00000329380,16,8,ENSPTRP00000053173,16,8,ENSGGOP00000000213,NA,NA,ENSMUSP00000057563,NA,NA,ENSRNOP00000053510,NA,NA,ENSBTAP00000006460,16,8,NULL,NA,NA
ENSMMUP00000039230,20,6,ENSP00000370593,20,6,ENSPTRP00000049466,20,6,ENSGGOP00000017511,20,6,ENSMUSP00000133468,NA,NA,ENSRNOP00000066744,27,6,ENSBTAP00000013433,NA,NA,ENSGALP00000024246,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000002948,26,5,ENSP00000484631,26,5,ENSPTRP00000014987,26,5,ENSGGOP00000003098,26,5,ENSMUSP00000104342,26,5,ENSRNOP00000069909,26,5,ENSBTAP00000025389,26,5,ENSGALP00000050837,NA,NA
ENSMMUP00000015078,44,7,ENSP00000366280,44,7,ENSPTRP00000020979,44,7,ENSGGOP00000001374,44,7,ENSMUSP00000110663,NA,NA,ENSRNOP00000060837,NA,NA,ENSBTAP00000005195,44,7,ENSGALP00000052392,NA,NA
ENSMMUP00000017773,29,9,ENSP00000369816,29,10,ENSPTRP00000014833,29,10,ENSGGOP00000028202,30,9,ENSMUSP00000005334,27,8,ENSRNOP00000015248,NA,NA,ENSBTAP00000005537,25,7,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000017778,38,6,ENSP00000344468,46,6,ENSPTRP00000044655,NA,NA,ENSGGOP00000018215,NA,NA,ENSMUSP00000065877,44,6,ENSRNOP00000041634,44,6,ENSBTAP00000037854,NA,NA,ENSGALP00000051243,NA,NA
ENSMMUP00000009142,20,6,ENSP00000370593,20,6,ENSPTRP00000049466,20,6,ENSGGOP00000017511,20,6,ENSMUSP00000133468,NA,NA,ENSRNOP00000066744,27,6,ENSBTAP00000013433,NA,NA,ENSGALP00000024246,NA,NA
ENSMMUP00000008370,31,8,ENSP00000362734,28,5,ENSPTRP00000041706,28,5,ENSGGOP00000025205,NA,NA,ENSMUSP00000058007,35,13,ENSRNOP00000035420,32,10,ENSBTAP00000040914,31,8,ENSGALP00000037962,NA,NA
ENSMMUP00000006286,28,6,ENSP00000349143,32,10,ENSPTRP00000050499,32,10,NULL,NA,NA,ENSMUSP00000106063,NA,NA,ENSRNOP00000056159,NA,NA,ENSBTAP00000042458,NA,NA,NULL,NA,NA
ENSMMUP00000008237,26,10,ENSP00000356599,NA,NA,ENSPTRP00000002871,21,5,ENSGGOP00000002587,21,5,ENSMUSP00000078572,21,5,ENSRNOP00000005726,24,7,ENSBTAP00000018609,NA,NA,ENSGALP00000006692,25,5
ENSMMUP00000010112,23,5,ENSP00000233242,27,6,ENSPTRP00000052150,26,5,ENSGGOP00000020316,NA,NA,ENSMUSP00000036044,NA,NA,ENSRNOP00000039779,NA,NA,ENSBTAP00000038799,22,7,ENSGALP00000026550,19,8
ENSMMUP00000033990,26,5,ENSP00000378877,26,5,ENSPTRP00000030753,26,5,ENSGGOP00000017110,26,5,ENSMUSP00000048573,27,9,ENSRNOP00000000500,27,9,ENSBTAP00000005821,5,97,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000022806,19,5,ENSP00000357012,21,5,ENSPTRP00000045917,18,5,ENSGGOP00000005494,21,5,ENSMUSP00000004829,NA,NA,ENSRNOP00000006266,NA,NA,ENSBTAP00000003843,NA,NA,ENSGALP00000044599,NA,NA
ENSMMUP00000011418,56,5,ENSP00000287008,57,5,ENSPTRP00000060124,57,5,ENSGGOP00000000983,NA,NA,ENSMUSP00000055199,33,5,ENSRNOP00000073940,NA,NA,ENSBTAP00000016618,57,5,ENSGALP00000040446,NA,NA
ENSMMUP00000039142,20,7,ENSP00000358035,24,5,ENSPTRP00000002134,24,5,ENSGGOP00000022508,24,5,ENSMUSP00000113424,NA,NA,ENSRNOP00000063998,24,6,ENSBTAP00000004686,NA,NA,NULL,NA,NA
ENSMMUP00000009998,29,8,ENSP00000303634,32,11,ENSPTRP00000001294,29,8,ENSGGOP00000003962,NA,NA,ENSMUSP00000102343,27,7,ENSRNOP00000017575,31,10,ENSBTAP00000050885,27,6,ENSGALP00000017370,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000029069,29,9,ENSP00000348912,27,10,ENSPTRP00000039913,28,10,ENSGGOP00000016554,28,10,ENSMUSP00000105861,NA,NA,ENSRNOP00000040646,28,8,ENSBTAP00000017511,30,5,ENSGALP00000044183,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000029250,32,6,ENSP00000320936,32,6,ENSPTRP00000024164,32,6,ENSGGOP00000021289,32,6,ENSMUSP00000002976,31,5,ENSRNOP00000014885,31,5,ENSBTAP00000014695,NA,NA,ENSGALP00000055340,NA,NA
ENSMMUP00000000290,50,5,ENSP00000287842,NA,NA,ENSPTRP00000034489,NA,NA,ENSGGOP00000023096,NA,NA,ENSMUSP00000073546,NA,NA,ENSRNOP00000072731,NA,NA,ENSBTAP00000044846,NA,NA,ENSGALP00000049740,NA,NA
ENSMMUP00000001021,16,5,ENSP00000408860,16,5,ENSPTRP00000061176,16,5,ENSGGOP00000012660,18,5,ENSMUSP00000025223,21,8,ENSRNOP00000037516,23,10,ENSBTAP00000007353,NA,NA,ENSGALP00000044393,NA,NA
ENSMMUP00000025631,23,5,ENSP00000302324,23,5,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000074386,27,5,ENSRNOP00000044390,NA,NA,ENSBTAP00000036092,NA,NA,ENSGALP00000031533,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000006140,22,5,ENSP00000339328,22,5,ENSPTRP00000054428,22,5,ENSGGOP00000008970,22,8,ENSMUSP00000002284,23,7,ENSRNOP00000063960,NA,NA,ENSBTAP00000017446,20,6,NULL,NA,NA
ENSMMUP00000016066,27,5,ENSP00000332613,27,5,ENSPTRP00000007517,27,5,ENSGGOP00000008517,28,5,ENSMUSP00000034512,36,6,ENSRNOP00000012825,29,6,ENSBTAP00000028443,NA,NA,ENSGALP00000010848,NA,NA
ENSMMUP00000014779,25,6,ENSP00000383938,24,5,ENSPTRP00000056512,24,5,ENSGGOP00000007930,NA,NA,ENSMUSP00000024042,22,5,ENSRNOP00000006357,22,6,ENSBTAP00000054551,21,6,ENSGALP00000013913,31,7
ENSMMUP00000013552,22,5,ENSP00000367202,22,5,ENSPTRP00000035794,22,5,ENSGGOP00000003261,NA,NA,ENSMUSP00000030198,22,5,ENSRNOP00000070900,26,5,ENSBTAP00000000084,26,5,ENSGALP00000056648,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000005638,29,8,ENSP00000363603,27,6,ENSPTRP00000000591,27,6,ENSGGOP00000006589,27,5,ENSMUSP00000030434,15,8,ENSRNOP00000012455,25,5,ENSBTAP00000040572,21,5,ENSGALP00000006529,NA,NA
ENSMMUP00000025973,38,6,ENSP00000221891,38,6,ENSPTRP00000060332,38,6,ENSGGOP00000027419,38,6,ENSMUSP00000006828,NA,NA,ENSRNOP00000028297,NA,NA,ENSBTAP00000001531,NA,NA,NULL,NA,NA
ENSMMUP00000027091,24,5,ENSP00000222543,NA,NA,ENSPTRP00000033200,NA,NA,ENSGGOP00000004420,NA,NA,ENSMUSP00000031674,NA,NA,ENSRNOP00000013989,NA,NA,ENSBTAP00000021062,NA,NA,ENSGALP00000015469,NA,NA
ENSMMUP00000010295,21,6,ENSP00000377055,21,6,ENSPTRP00000007091,21,6,ENSGGOP00000016102,21,6,ENSMUSP00000075429,NA,NA,ENSRNOP00000014271,NA,NA,ENSBTAP00000045060,21,7,ENSGALP00000056937,NA,NA
ENSMMUP00000010044,24,8,ENSP00000357909,24,8,ENSPTRP00000002167,24,8,ENSGGOP00000021928,24,8,ENSMUSP00000088333,25,8,ENSRNOP00000050221,23,7,ENSBTAP00000009575,23,7,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013661,51,6,ENSP00000269503,51,6,ENSPTRP00000017170,51,6,ENSGGOP00000009139,51,6,ENSMUSP00000113695,51,6,ENSRNOP00000018682,51,6,ENSBTAP00000007856,51,6,ENSGALP00000042961,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000038017,42,5,ENSP00000361562,46,9,NULL,NA,NA,ENSGGOP00000015552,42,5,ENSMUSP00000017904,41,7,ENSRNOP00000062425,23,7,ENSBTAP00000039003,NA,NA,ENSGALP00000011124,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000029949,34,8,ENSP00000311184,34,8,ENSPTRP00000059521,34,8,ENSGGOP00000019008,34,8,ENSMUSP00000053238,29,7,ENSRNOP00000003784,29,7,ENSBTAP00000000973,32,6,ENSGALP00000011904,NA,NA
ENSMMUP00000016146,21,5,ENSP00000369071,21,5,ENSPTRP00000009867,21,5,ENSGGOP00000006556,21,5,ENSMUSP00000072773,NA,NA,ENSRNOP00000017453,NA,NA,ENSBTAP00000055657,NA,NA,ENSGALP00000027488,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000001060,27,7,ENSP00000295731,27,5,ENSPTRP00000022106,27,7,ENSGGOP00000023030,NA,NA,ENSMUSP00000128056,NA,NA,ENSRNOP00000024419,27,8,ENSBTAP00000011124,NA,NA,ENSGALP00000018493,NA,NA
ENSMMUP00000009714,23,6,ENSP00000344192,23,5,ENSPTRP00000031222,23,5,ENSGGOP00000009506,23,5,ENSMUSP00000027061,25,5,ENSRNOP00000016664,25,5,ENSBTAP00000002786,23,5,ENSGALP00000026861,NA,NA
ENSMMUP00000010672,7,135,ENSP00000357669,7,135,ENSPTRP00000002288,7,135,NULL,NA,NA,ENSMUSP00000029540,NA,NA,ENSRNOP00000020307,NA,NA,ENSBTAP00000008184,35,5,ENSGALP00000043835,NA,NA
ENSMMUP00000037357,32,6,ENSP00000320936,32,6,ENSPTRP00000024164,32,6,ENSGGOP00000021289,32,6,ENSMUSP00000002976,31,5,ENSRNOP00000014885,31,5,ENSBTAP00000014695,NA,NA,ENSGALP00000055340,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000015942,21,7,ENSP00000412940,21,6,ENSPTRP00000049448,21,6,ENSGGOP00000016888,21,7,ENSMUSP00000071627,NA,NA,ENSRNOP00000055412,NA,NA,ENSBTAP00000026827,22,7,ENSGALP00000008702,22,5
ENSMMUP00000028439,17,6,ENSP00000350911,19,6,ENSPTRP00000044896,19,6,ENSGGOP00000000776,19,6,ENSMUSP00000073072,18,7,ENSRNOP00000048353,19,8,NULL,NA,NA,ENSGALP00000001138,29,8
